normalising 10 O1 output(s)
  in:  results/jurix_compare/o1
  out: results/jurix_compare/norm/o1
  input.L1.o1: 10 proceeding(s), 0.0s
  input.L10.o1: 22 proceeding(s), 0.0s
  input.L2.o1: 2 proceeding(s), 0.0s
  input.L3.o1: 11 proceeding(s), 0.0s
  input.L4.o1: 11 proceeding(s), 0.0s
  input.L5.o1: 8 proceeding(s), 0.0s
  input.L6.o1: 8 proceeding(s), 0.0s
  input.L7.o1: 14 proceeding(s), 0.0s
  input.L8.o1: 15 proceeding(s), 0.0s
  input.L9.o1: 8 proceeding(s), 0.0s

O1: 109 proceeding(s) across 10 document(s) in 0.0s
