normalising 10 O2 output(s)
  in:  results/experiment_arms_20260823_223700/nochunk_ttl_mv1/raw
  out: results/jurix_smoke/norm/o2_full
  input.L1: 9 proceeding(s), 10.1s
  input.L10: 22 proceeding(s), 26.6s
  input.L2: 2 proceeding(s), 2.6s
  input.L3: 7 proceeding(s), 8.3s
  input.L4: 5 proceeding(s), 5.7s
  input.L5: 7 proceeding(s), 8.5s
  input.L6: 7 proceeding(s), 8.2s
  input.L7: 4 proceeding(s), 4.6s
  input.L8: 7 proceeding(s), 8.2s
  input.L9: 3 proceeding(s), 3.4s

O2: 73 proceeding(s) across 10 document(s) in 86.3s
